total_meters,price,floor,floors_count,rooms_count,location,district,underground
31.3,5150000,5,9,1,2,112,196
29.8,4970000,4,5,1,2,118,187
41.3,13900000,9,13,1,2,111,190
31.0,5050000,3,5,1,2,121,205
36.07,13800000,8,9,1,2,112,227
45.09,14300000,2,9,1,2,110,190
45.6,14800000,5,14,1,2,108,200
33.6,5800000,11,23,1,2,113,204
38.0,17300000,2,9,1,2,120,214
43.0,19550000,8,10,1,2,121,228
29.0,5800000,8,9,1,2,112,213
46.8,19990000,3,8,1,2,115,220
42.1,20490000,3,6,1,2,115,220
34.4,5900000,3,4,1,2,114,193
35.7,22500000,7,9,1,2,115,191
43.0,25000000,1,2,1,2,115,223
30.7,5900000,5,5,1,2,108,89
33.1,6100000,2,6,1,2,102,29
38.0,6330000,18,18,1,2,113,204
37.7,6390000,14,14,1,2,112,196
36.1,6450000,18,25,1,2,114,186
32.2,6450000,5,12,1,2,102,181
30.7,6700000,4,9,1,2,113,215
36.8,6750000,8,14,1,2,112,196
37.2,6700000,1,5,1,2,110,89
35.5,6850000,11,24,1,2,114,186
33.0,6800000,5,5,1,2,121,205
38.5,6800000,2,18,1,2,110,210
30.0,6990000,5,6,1,2,114,186
39.9,6950000,1,9,1,2,118,187
38.4,7000000,6,12,1,2,113,185
35.0,7000000,15,17,1,2,108,180
32.0,7050000,8,9,1,2,109,29
38.0,7100000,2,10,1,2,112,196
32.4,7200000,8,24,1,2,108,180
37.0,7150000,2,6,1,2,117,224
41.7,7300000,1,5,1,2,108,188
34.4,7300000,4,23,1,2,108,180
41.4,7300000,8,11,1,2,114,186
31.0,7300000,5,9,1,2,112,196
33.9,7300000,2,4,1,2,114,186
36.1,7500000,2,6,1,2,114,186
40.8,7400000,8,17,1,2,109,192
30.3,7600000,8,13,1,2,108,180
34.3,7800000,2,13,1,2,108,188
30.8,7700000,3,10,1,2,108,180
38.2,7990000,11,12,1,2,112,184
38.0,7900000,13,15,1,2,108,89
31.4,7800000,3,24,1,2,108,180
33.2,7999000,2,4,1,2,102,181
32.2,7995000,7,15,1,2,121,205
30.7,5149000,5,9,1,2,111,157
32.4,8250000,3,25,1,2,111,183
30.6,5350000,9,9,1,2,109,181
38.8,8300000,12,12,1,2,108,180
33.7,6897000,2,9,1,2,112,196
40.1,5000000,1,6,1,2,114,193
32.1,6100000,1,12,1,2,113,185
32.2,5100000,2,9,1,2,102,181
41.0,6798000,10,23,1,2,114,186
37.9,6840000,4,5,1,2,122,184
34.1,5190000,9,9,1,2,112,135
38.2,9800000,3,10,1,2,108,182
31.0,4800000,5,5,1,2,111,157
38.3,5850000,11,22,1,2,113,204
30.0,6200000,4,5,1,2,121,205
30.7,4500000,1,5,1,2,109,181
34.3,7200000,6,8,1,2,118,210
29.4,5500000,5,5,1,2,121,206
30.0,6000000,9,16,1,2,113,204
30.2,5100000,7,9,1,2,110,187
30.3,6600000,2,9,1,2,111,157
35.1,5449000,7,9,1,2,122,193
38.3,9800000,4,13,1,2,116,217
45.96,9100000,2,5,1,2,121,205
31.0,3750000,1,5,1,2,118,187
39.2,8250790,11,19,1,2,108,180
39.62,12000000,14,14,1,2,108,207
30.0,8400000,1,4,1,2,110,182
43.6,11000000,18,19,1,2,116,217
32.0,4400000,8,16,1,2,122,193
43.5,11900000,3,17,1,2,121,206
42.0,8700000,12,12,1,2,109,29
30.0,5170000,1,5,1,2,117,218
38.7,10999000,3,5,1,2,119,229
30.8,4900000,5,5,1,2,102,181
44.6,14700000,12,18,1,2,108,188
30.6,5400000,15,23,1,2,112,213
33.0,5090000,9,9,1,2,109,181
38.0,8850000,17,22,1,2,113,185
49.0,17800000,6,12,1,2,113,215
36.6,11500000,11,24,1,2,121,206
36.4,5000000,11,23,1,2,113,204
46.3,14250000,4,7,1,2,116,217
64.5,20000000,16,24,1,2,108,89
43.7,11300000,1,18,1,2,108,182
48.4,21400000,2,7,1,2,108,200
44.0,22299200,8,9,1,2,120,214
38.7,12090000,6,11,1,2,121,202
45.0,25990000,3,7,1,2,115,191
45.0,12400000,13,23,1,2,121,205
51.0,12800000,1,22,1,2,112,196
42.0,13000000,20,23,1,2,121,205
32.5,14200000,3,10,1,2,110,182
45.6,15990000,8,26,1,2,110,208
45.0,16500000,12,18,1,2,121,216
44.4,16500000,11,16,1,2,113,215
47.0,17000000,6,6,1,2,110,89
43.0,22000000,5,10,1,2,115,118
51.0,23000000,2,10,1,2,113,221
33.0,3900000,1,2,1,2,102,181
31.5,3990000,3,3,1,2,122,193
40.0,9800000,15,24,1,2,111,207
35.0,4900000,1,5,1,2,102,181
32.1,4527270,4,9,1,2,102,29
31.5,8250000,14,20,1,2,116,217
40.3,9250000,7,8,1,2,122,193
29.9,4040000,1,9,1,2,122,193
49.3,9390000,16,16,1,2,112,184
30.7,4850000,5,5,1,2,109,181
40.0,14000000,5,7,1,2,116,217
38.9,5700000,2,25,1,2,114,186
32.6,5250000,3,12,1,2,113,189
35.83,9400000,7,12,1,2,108,180
30.0,4900000,1,3,1,2,123,29
39.0,8170000,15,15,1,2,108,180
51.8,13900000,17,20,1,2,108,180
47.1,12250000,11,14,1,2,116,217
29.8,4500000,4,4,1,2,114,186
41.0,13380000,13,22,1,2,102,29
31.1,9250000,4,17,1,2,116,217
31.4,5170000,1,5,1,2,121,206
39.1,5380000,5,9,1,2,114,193
31.0,5700000,4,9,1,2,113,185
39.0,11000000,7,23,1,2,112,135
32.8,4750000,1,5,1,2,118,208
31.5,4450000,5,5,1,2,122,184
37.1,8600000,10,14,1,2,108,180
29.2,5200000,4,5,1,2,113,190
37.4,9400000,1,5,1,2,119,198
30.4,5000000,8,13,1,2,122,184
30.5,4650000,1,5,1,2,112,203
34.8,7900000,20,20,1,2,108,180
34.0,9400000,6,12,1,2,121,205
37.7,18850000,8,9,1,2,120,214
38.6,4560000,5,5,1,2,113,185
41.8,9750000,5,17,1,2,117,212
35.0,4300000,5,13,1,2,114,193
38.6,4190000,5,9,1,2,114,193
30.8,4700000,20,23,1,2,113,204
28.9,4990000,4,5,1,2,114,186
35.6,5000000,4,6,1,2,114,193
30.0,5000000,3,4,1,2,102,181
32.1,4200000,5,5,1,2,114,193
30.9,4590000,4,5,1,2,114,186
30.9,4920000,3,5,1,2,114,193
30.8,5200000,5,9,1,2,113,185
32.1,4300000,4,5,1,2,102,181
33.0,4250000,10,10,1,2,114,193
30.9,4700000,2,9,1,2,114,193
32.0,4800000,8,9,1,2,122,193
30.2,4290000,3,4,1,2,102,181
33.6,5250000,6,10,1,2,112,213
37.0,4280000,1,9,1,2,114,193
35.6,4900000,4,11,1,2,114,193
32.4,4760000,5,25,1,2,113,204
38.3,4300000,8,10,1,2,114,193
35.0,18200000,9,29,1,1,16,20
21.0,7950000,6,9,1,1,124,56
37.0,13000000,8,9,1,1,50,230
21.0,7499000,7,9,1,1,125,142
38.5,21150000,2,25,1,1,50,60
35.2,9300000,7,12,1,1,91,231
31.9,11500000,8,9,1,1,31,170
34.5,16200000,19,20,1,1,14,130
41.9,8900000,2,17,1,1,107,177
53.3,20900000,6,6,1,1,42,232
40.0,23900000,15,21,1,1,42,58
35.0,8300000,1,9,1,1,103,233
31.3,11200000,2,5,1,1,99,152
45.0,18999999,2,20,1,1,26,31
39.1,10500000,11,18,1,1,20,68
37.4,11800000,2,16,1,1,61,24
34.3,9500000,5,9,1,1,77,141
39.0,8990000,2,14,1,1,4,101
38.2,23000000,17,20,1,1,16,20
42.7,26500000,13,13,1,1,30,35
35.1,9500000,6,12,1,1,79,30
34.5,11000000,6,16,1,1,54,38
27.7,8300000,6,10,1,1,5,234
34.7,16600000,6,29,1,1,66,142
32.7,14700000,5,9,1,1,22,98
19.7,7500000,10,22,1,1,59,74
32.4,8200000,1,9,1,1,103,231
27.0,8500000,7,9,1,1,46,116
40.0,12300000,16,25,1,1,30,115
30.3,25900000,5,12,1,1,126,235
35.3,8790000,5,12,1,1,5,234
35.0,12300000,12,14,1,1,31,36
42.9,14990000,11,19,1,1,81,57
30.0,12900000,2,5,1,1,92,68
21.0,8700000,3,9,1,1,47,55
47.0,26000000,7,26,1,1,43,51
31.9,12200000,6,9,1,1,31,170
47.0,26000000,8,26,1,1,43,51
38.7,13350000,2,25,1,1,81,57
31.0,5800000,2,9,1,1,45,53
35.0,25800000,8,9,1,1,104,236
38.0,17000000,11,17,1,1,127,237
37.0,15500000,4,5,1,1,10,166
28.0,15900000,3,8,1,1,8,9
33.3,12900000,3,5,1,1,8,9
45.0,25700000,2,13,1,1,32,120
31.4,10900000,7,25,1,1,10,99
46.0,24990000,7,25,1,1,43,238
36.0,11250000,16,24,1,1,91,125
42.9,17900000,5,12,1,1,62,139
35.0,13500000,14,21,1,1,101,128
30.6,14650000,5,5,1,1,1,126
37.2,23000000,19,29,1,1,65,239
51.0,15880000,11,12,1,1,124,56
40.0,16480000,3,7,1,1,89,143
37.7,12800000,3,17,1,1,81,240
34.0,18500000,5,9,1,1,104,228
26.7,10800000,1,9,1,1,50,230
31.8,11800000,5,8,1,1,31,97
32.8,11249999,7,12,1,1,37,133
45.3,19500000,3,8,1,1,18,23
32.7,12900000,3,9,1,1,84,12
45.0,10990000,2,20,1,1,27,87
32.0,10900000,9,9,1,1,14,16
38.0,12100000,13,17,1,1,15,146
35.0,9990000,2,16,1,1,128,241
35.7,9750000,3,12,1,1,5,234
35.2,12350000,8,9,1,1,101,229
40.1,12200000,11,14,1,1,28,167
27.1,9000000,1,12,1,1,28,32
36.9,12600000,9,14,1,1,18,69
39.0,12500000,10,17,1,1,9,10
37.9,12500000,14,16,1,1,14,53
41.0,16749000,11,16,1,1,39,179
43.0,26000000,8,21,1,1,43,51
38.0,18300000,6,13,1,1,20,57
40.0,13500000,2,23,1,1,81,57
31.3,12490000,9,18,1,1,1,1
52.0,15900000,5,5,1,1,101,155
40.3,25000000,18,30,1,1,86,173
30.0,12350000,2,5,1,1,42,58
30.9,10490000,6,9,1,1,62,49
38.0,10400000,16,17,1,1,57,107
38.0,13800000,12,14,1,1,55,70
39.7,11299999,10,12,1,1,2,242
34.8,8800000,8,9,1,1,70,103
35.5,10800000,14,16,1,1,77,141
32.9,11000000,1,9,1,1,6,100
43.0,12800000,12,14,1,1,129,10
37.8,11800000,9,17,1,1,91,125
30.0,12000000,8,9,1,1,3,135
36.1,11700000,12,16,1,1,29,34
44.0,16495000,14,24,1,1,17,169
41.1,13590000,13,15,1,1,54,69
40.4,28950000,5,10,1,1,126,243
32.9,11500000,2,12,1,1,30,115
40.0,14500000,2,16,1,1,54,244
38.2,13890000,11,22,1,1,4,101
39.4,8980000,1,14,1,1,19,42
38.0,20500000,14,28,1,1,67,11
34.8,12500000,14,16,1,1,14,16
33.0,9600000,3,9,1,1,127,167
50.0,24950000,6,20,1,1,48,56
32.7,10200000,3,9,1,1,46,116
36.9,13350000,7,17,1,1,37,133
33.0,14500000,3,5,1,1,13,15
29.8,10700000,2,9,1,1,125,136
36.2,23800000,6,20,1,1,3,18
41.3,20800000,12,30,1,1,44,61
42.9,16799000,2,23,1,1,32,37
48.5,15990000,11,22,1,1,47,113
43.7,13950000,10,23,1,1,66,142
40.6,19399000,2,9,1,1,3,26
30.0,9990000,2,5,1,1,75,102
35.8,10000000,11,12,1,1,38,82
32.0,8500000,5,5,1,1,97,245
35.9,13310284,18,22,1,1,83,10
37.9,11499999,16,17,1,1,46,88
43.4,11900000,4,14,1,1,48,70
37.9,10800000,9,14,1,1,5,234
51.0,13600000,15,17,1,2,117,195
64.3,11866900,2,4,1,2,108,188
38.0,2800000,2,3,1,2,102,181
33.3,7200000,1,15,1,2,108,180
34.5,7200000,7,13,1,2,108,180
22.4,4200000,8,9,1,2,109,29
45.5,11500000,3,13,1,2,121,228
42.2,14790000,10,19,1,2,116,217
35.6,7400000,4,15,1,2,111,190
31.8,7200000,1,10,1,2,116,246
42.6,8499000,10,10,1,2,117,212
54.3,14299000,2,16,1,2,108,188
37.1,14474565,2,4,1,2,119,197
41.4,11699000,3,4,1,2,118,188
33.0,9050000,15,15,1,2,116,217
52.5,13000000,11,23,1,2,110,89
33.0,9950000,8,15,1,2,116,217
37.5,7100000,1,25,1,2,111,207
49.9,29900000,3,7,1,2,120,225
30.9,3740000,1,5,1,2,114,206
47.0,13990000,2,3,1,2,123,29
45.0,25800000,3,9,1,2,115,118
45.2,16520600,2,4,1,2,119,197
42.53,11600000,5,19,1,2,121,206
38.5,5050000,3,9,1,2,102,181
32.7,3900000,1,5,1,2,114,193
35.4,8300000,14,24,1,2,102,192
31.5,4700000,5,5,1,2,111,190
41.5,14500000,5,12,1,2,110,182
31.1,11500000,2,11,1,2,117,224
34.4,6900000,1,25,1,2,102,192
33.4,8500000,3,25,1,2,108,180
49.8,18900000,6,6,1,2,115,247
30.4,9500000,15,20,1,2,117,212
30.5,6000000,2,5,1,2,121,206
34.0,6290000,14,29,1,2,112,184
39.3,16669095,4,4,1,2,119,197
31.3,3500000,3,3,1,2,114,186
35.5,9980000,3,13,1,2,121,228
32.8,5995000,1,10,1,2,102,181
37.1,14900000,9,14,1,2,108,207
39.35,11980000,14,14,1,2,108,223
37.4,12500000,2,12,1,2,108,180
46.1,15790000,3,5,1,2,118,188
31.0,4775000,5,5,1,2,112,135
42.0,8499999,5,16,1,2,117,186
31.0,6500000,3,5,1,2,110,182
33.0,7200000,5,9,1,2,118,188
30.5,4500000,1,5,1,2,112,213
36.3,5555000,1,27,1,2,110,210
35.6,8755000,2,15,1,2,121,206
33.8,12350000,5,10,1,2,110,182
26.0,5100000,7,9,1,2,121,29
36.3,8600000,1,4,1,2,119,198
31.0,4655000,4,9,1,2,113,185
49.6,16000000,2,2,1,2,114,186
28.4,6990000,19,24,1,2,108,180
35.5,9000000,6,18,1,2,111,207
36.6,4950000,4,5,1,2,114,186
31.5,11900000,7,12,1,2,116,201
35.0,7777000,11,26,1,2,110,210
38.9,8940000,17,25,1,2,112,196
42.0,13600000,15,24,1,2,112,213
41.0,7700000,10,16,1,2,108,180
38.6,5999999,12,12,1,2,114,193
32.1,5700000,6,9,1,2,108,89
40.4,8990000,4,5,1,2,114,186
41.0,5950000,3,12,1,2,122,184
33.7,6800000,9,14,1,2,108,187
31.0,4750000,4,4,1,2,114,186
36.5,9600000,15,20,1,2,112,227
36.8,6400000,2,9,1,2,112,184
34.6,9500000,14,26,1,2,112,196
35.5,10700000,6,13,1,2,116,217
47.3,13400000,9,11,1,2,120,199
48.1,8780000,7,14,1,2,108,180
34.2,14500000,1,12,1,2,110,207
31.0,6750000,6,9,1,2,111,183
32.8,5100000,1,9,1,2,111,221
53.1,29500000,4,8,1,2,115,191
40.49,18810000,6,8,1,2,115,161
35.7,5300000,2,12,1,2,102,29
42.4,10800000,7,12,1,2,121,186
34.5,8250000,9,18,1,2,110,248
28.3,3790000,6,7,1,2,114,193
45.3,7000000,4,15,1,2,102,29
43.5,14000000,5,5,1,2,120,249
31.4,4800000,5,5,1,2,111,207
48.2,15400000,5,14,1,2,108,207
37.7,6300000,18,22,1,2,114,205
23.8,4800000,2,9,1,2,109,181
42.8,12900000,3,12,1,2,112,189
38.2,7100000,7,10,1,2,102,29
32.6,4600000,9,9,1,2,122,184
33.3,6690000,2,24,1,2,108,180
38.0,7200000,6,12,1,2,102,181
35.8,10850000,4,23,1,2,116,217
30.1,6800000,2,9,1,2,112,196
34.8,6299000,12,17,1,2,108,180
35.1,6650000,2,25,1,2,110,210
53.2,13600000,5,5,1,2,115,247
36.0,5640000,13,19,1,2,113,204
34.0,5100000,10,13,1,2,112,203
29.4,6400000,8,18,1,2,116,217
38.0,7500000,6,10,1,2,117,218
30.1,6990000,3,14,1,2,108,180
31.0,6500000,2,5,1,2,109,209
32.4,5150000,5,6,1,2,114,193
29.4,4850000,1,5,1,2,113,215
32.5,10550000,1,6,1,2,116,246
29.4,5400000,9,9,1,2,112,196
34.0,8000000,17,23,1,2,113,185
36.0,6780000,8,25,1,2,102,192
33.8,7250000,3,16,1,2,108,180
34.2,9495000,3,24,1,2,111,157
31.9,6790000,3,5,1,2,109,209
56.1,28500000,3,3,1,2,116,161
52.1,19490000,3,6,1,2,116,161
35.0,6950000,4,13,1,2,113,204
32.8,5900000,5,15,1,2,113,185
47.3,11790000,8,17,1,2,108,180
34.4,12200000,10,12,1,2,121,202
26.8,5540000,1,13,1,2,113,157
37.0,7100000,8,13,1,2,108,180
31.0,4600000,5,5,1,2,113,185
51.0,18500000,6,11,1,2,113,215
60.7,29900000,10,20,1,2,116,217
31.5,5600000,5,18,1,2,113,185
63.6,13490000,5,5,1,2,120,199
37.1,14799000,17,27,1,2,121,206
39.2,11900000,7,11,1,2,116,217
37.2,10800000,15,16,1,2,111,190
36.0,7000000,7,9,1,2,112,213
38.1,12990000,4,13,1,2,117,195
32.2,9700000,5,10,1,2,119,229
37.0,7395000,9,9,1,2,117,186
53.5,20990000,4,8,1,2,119,229
32.2,7600000,8,24,1,2,108,180
53.6,12000000,13,25,1,2,102,29
39.0,11999000,11,12,1,2,116,217
34.0,5700000,1,9,1,2,112,203
30.8,5700000,1,9,1,2,109,181
31.7,5800000,3,16,1,2,102,29
46.5,8690000,1,7,1,2,108,187
31.3,12900000,7,12,1,2,121,202
46.0,9150000,10,17,1,2,108,180
31.0,6800000,2,17,1,2,108,180
48.0,21555000,5,7,1,2,115,220
36.8,7900000,4,16,1,2,108,180
34.9,6200000,3,5,1,2,114,186
47.6,19300000,4,9,1,2,120,214
40.0,7990000,3,5,1,2,114,186
58.0,26145000,7,8,1,2,115,220
37.2,17777000,4,4,1,2,115,118
37.2,8399000,7,25,1,2,108,187
36.0,8700000,4,11,1,2,112,213
47.2,9000000,1,6,1,2,114,186
47.5,12500000,10,26,1,2,108,180
38.6,6700000,11,13,1,2,112,184
34.7,7950000,7,17,1,2,121,186
34.7,8871818,1,13,1,2,108,180
35.6,6726520,1,11,1,2,114,186
38.4,12000000,1,7,1,2,119,197
62.3,15900000,4,4,1,2,114,186
42.0,14500000,12,18,1,2,108,89
50.0,9750000,1,6,1,2,110,187
32.3,5650000,1,9,1,2,108,89
36.4,8600000,12,16,1,2,111,183
37.4,10399900,8,25,1,2,121,205
36.4,7399000,4,16,1,2,102,29
32.1,4481540,4,9,1,2,102,29
45.8,8990000,7,7,1,2,115,247
39.2,13400000,2,15,1,2,121,228
35.0,6700000,11,12,1,2,102,181
36.38,8400000,18,26,1,2,102,192
38.7,8500000,7,7,1,2,108,187
31.4,4990000,5,5,1,2,112,213
41.9,12400000,11,21,1,2,112,196
32.1,5199000,1,9,1,2,111,207
67.1,26000000,9,9,1,2,116,217
33.1,5000000,5,9,1,2,122,193
74.4,35700000,10,11,1,2,115,118
37.68,7800000,5,15,1,2,121,205
34.5,11900000,5,14,1,2,108,207
35.2,6200000,2,12,1,2,110,187
40.5,11550000,8,21,1,2,112,196
36.9,10800000,15,25,1,2,108,89
33.1,5220000,1,9,1,2,102,181
38.7,14100000,5,12,1,2,121,250
33.93,11300000,5,12,1,2,110,182
29.8,5199999,2,26,1,2,113,204
59.87,34900000,4,8,1,2,115,220
63.8,25314894,4,5,2,1,79,251
79.9,31687000,5,8,2,1,130,148
59.2,20300000,18,19,2,1,46,252
43.1,11200000,4,5,2,1,11,13
52.0,35800000,6,13,2,1,39,14
27.0,5999999,1,7,2,1,44,253
48.0,12600000,7,9,2,1,85,59
44.1,9100000,7,9,2,1,131,30
50.6,10599999,11,12,2,1,49,42
46.1,10800000,8,9,2,1,63,47
57.3,22750000,8,9,2,1,24,254
52.0,14400000,10,12,2,1,84,12
55.0,25500000,2,8,2,1,126,255
56.0,22200000,6,14,2,1,33,157
75.0,35500000,11,26,2,1,30,44
50.2,14000000,5,17,2,1,40,48
53.6,13500000,17,17,2,1,53,256
47.0,18500000,7,9,2,1,22,98
32.0,15990000,4,5,2,1,94,257
39.0,15690000,4,9,2,1,101,229
46.2,12500000,6,12,2,1,132,159
38.9,9800000,10,12,2,1,20,68
38.5,14000000,5,12,2,1,130,172
38.4,10000000,4,12,2,1,75,102
49.2,31000000,12,14,2,1,30,115
50.0,36000000,1,13,2,1,30,258
44.0,14490000,4,5,2,1,32,37
49.5,36000000,1,13,2,1,30,258
49.7,17000000,5,9,2,1,14,16
51.0,22000000,5,5,2,1,33,157
44.1,17450000,3,9,2,1,37,133
75.0,31500000,11,29,2,1,37,46
44.0,11900000,1,24,2,1,88,116
62.0,36500000,20,23,2,1,42,154
42.2,14900000,15,26,2,1,92,128
61.0,31000000,10,20,2,1,71,109
53.2,15500000,4,4,2,1,10,11
46.9,12600000,1,12,2,1,75,102
45.9,14700000,3,5,2,1,67,11
64.1,12600000,17,17,2,1,58,73
37.0,7950000,8,9,2,1,78,65
44.3,10700000,1,5,2,1,29,34
64.7,16922200,9,10,2,1,10,12
60.2,13200000,8,17,2,1,58,73
43.6,12500000,2,5,2,1,92,92
54.0,16490000,15,16,2,1,61,105
48.5,11590000,4,9,2,1,67,11
50.0,10950000,4,12,2,1,82,112
75.7,34500000,4,4,2,1,26,31
40.0,11700000,10,15,2,1,19,42
53.0,22600000,11,21,2,1,101,128
58.0,16450000,6,14,2,1,133,259
44.0,13279000,4,5,2,1,43,64
40.0,13200000,6,9,2,1,79,30
44.4,14900000,2,9,2,1,10,166
61.3,24400000,20,25,2,1,69,90
47.1,10699999,1,9,2,1,82,112
38.2,10700000,1,12,2,1,60,260
73.6,35900000,7,22,2,1,30,35
40.2,14500000,14,22,2,1,17,22
58.0,29960000,10,17,2,1,73,124
54.7,14490000,9,12,2,1,10,11
43.0,15999000,1,9,2,1,69,90
62.4,34000000,5,13,2,1,16,202
44.8,14400000,6,12,2,1,128,261
53.0,16950000,8,14,2,1,19,146
63.5,34000000,1,10,2,1,104,228
44.8,16100000,5,9,2,1,6,7
50.0,30300000,6,7,2,1,126,75
62.7,27000000,18,24,2,1,16,262
57.0,31200000,9,19,2,1,32,37
58.8,24400000,1,5,2,1,89,122
62.65,32000000,10,20,2,1,3,18
45.1,14000000,4,5,2,1,105,260
73.3,32500000,11,21,2,1,47,113
38.9,11600000,4,12,2,1,23,263
38.2,14500000,8,12,2,1,125,136
51.0,21000000,4,17,2,1,42,58
45.8,29900000,6,8,2,1,102,160
52.0,14400000,17,17,2,1,19,42
43.0,15500000,8,9,2,1,125,142
41.0,16990000,14,14,2,1,33,157
45.6,19000000,6,14,2,1,8,9
46.1,12700000,2,5,2,1,43,91
44.5,10999000,9,9,2,1,63,47
58.6,22500000,12,17,2,1,57,107
58.0,11300000,5,17,2,1,58,73
63.0,22500000,4,8,2,1,50,150
34.0,8700000,2,9,2,1,85,59
60.0,19700000,7,9,2,1,9,1
38.7,10800000,2,12,2,1,25,30
42.0,15700000,5,5,2,1,42,264
58.5,15250000,17,17,2,1,79,30
62.9,15600000,2,5,2,1,56,265
50.5,13200000,16,17,2,1,48,70
46.7,15500000,2,12,2,1,47,64
54.5,15000000,3,5,2,1,75,102
47.0,21490000,10,12,2,1,80,111
39.5,16990000,11,12,2,1,54,38
56.0,28450000,15,22,2,1,30,35
39.0,14750000,9,9,2,1,105,260
56.2,15800000,14,19,2,1,20,24
40.0,16490000,8,9,2,1,22,23
37.0,21500000,8,10,2,1,3,18
60.0,15100000,4,20,2,1,27,32
70.0,20500000,19,23,2,1,95,131
43.0,13300000,4,5,2,1,47,64
46.0,11999999,5,5,2,1,12,14
38.0,14000000,9,12,2,1,101,113
53.0,17500000,8,12,2,1,74,28
48.2,6050000,1,9,2,1,78,65
46.3,8500000,7,12,2,1,76,65
44.2,9450000,5,9,2,1,10,131
48.8,15500000,20,22,2,1,20,68
55.0,18900000,2,8,2,1,31,170
43.0,11499999,5,5,2,1,43,91
65.9,34500000,9,24,2,1,127,62
53.0,27000000,18,28,2,1,11,13
53.5,16590000,8,16,2,1,32,37
57.8,14450000,2,22,2,1,2,242
67.23,32000000,8,17,2,1,125,136
44.4,14000000,7,12,2,1,88,116
53.5,18750000,5,5,2,1,12,14
55.0,11400000,5,12,2,1,92,68
44.9,14340000,4,9,2,1,6,7
45.0,17500000,6,12,2,1,88,93
44.2,12000000,1,5,2,1,32,168
60.1,16000000,9,17,2,1,14,53
45.2,23300000,8,24,2,1,32,41
55.1,32500000,6,11,2,1,8,39
43.0,33500000,15,21,2,1,42,232
74.0,33950000,12,25,2,1,30,44
57.0,34500000,6,8,2,1,67,11
44.9,14400000,2,5,2,1,23,28
45.0,24500000,3,5,2,1,9,1
52.6,11500000,6,12,2,1,63,47
46.0,31000000,14,24,2,1,13,15
60.7,21000000,2,19,2,1,89,163
55.3,34800000,11,23,2,1,67,266
43.0,35500000,7,21,2,1,8,118
50.9,13800000,5,16,2,1,34,105
44.1,14150000,5,9,2,1,53,256
38.0,13700000,1,12,2,1,47,64
38.0,10900000,9,9,2,1,79,30
42.8,15000000,5,12,2,1,31,97
59.7,11200000,3,22,2,1,134,65
70.5,31000000,2,23,2,1,50,60
63.0,29900000,14,16,2,1,59,74
50.9,19100000,4,16,2,1,72,119
46.3,8450000,7,12,2,1,76,65
43.0,33333000,15,21,2,1,42,232
85.0,20800000,10,22,2,1,63,47
53.0,26500000,18,28,2,1,11,13
47.7,12900000,12,12,2,1,67,90
43.6,17600000,4,9,2,1,44,52
48.0,12300000,7,9,2,1,85,59
57.5,14900000,10,17,2,1,40,48
62.57,12390000,4,18,2,1,27,32
45.0,14600000,5,12,2,1,47,64
51.0,17400000,4,16,2,1,92,152
80.0,36500000,4,4,2,1,26,31
48.0,14500000,6,14,2,1,6,133
61.0,17500000,6,16,2,1,27,267
59.2,23000000,9,9,2,1,126,255
53.0,18500000,8,14,2,1,67,11
38.5,13500000,5,12,2,1,130,172
45.0,15950000,3,9,2,1,13,266
50.0,35000000,11,13,2,1,89,118
46.0,11000000,9,9,2,1,38,268
44.0,15500000,4,9,2,1,34,171
36.0,19900000,3,8,2,1,1,126
44.0,14500000,2,5,2,1,10,11
57.4,15900000,11,17,2,1,67,11
53.4,17600000,6,17,2,1,14,16
60.5,19990000,6,25,2,1,101,128
50.7,19990000,2,17,2,1,41,81
57.4,14600000,4,5,2,1,74,263
42.0,24900000,19,19,2,1,8,9
50.1,20000000,2,17,2,1,30,35
39.0,12990000,8,9,2,1,128,269
42.2,14400000,15,26,2,1,92,128
48.2,11800000,2,5,2,1,25,30
61.3,24000000,20,25,2,1,69,90
51.0,28499000,18,27,2,1,68,84
43.0,10950000,1,5,2,1,11,13
54.0,12650000,12,17,2,1,58,73
50.8,27500000,3,12,2,1,8,9
54.0,15299000,4,17,2,1,2,242
47.6,16990000,11,14,2,1,8,230
46.0,14500000,6,12,2,1,84,270
43.3,25000000,8,26,2,1,92,128
78.0,35500000,3,11,2,1,50,150
52.0,24500000,3,8,2,1,8,118
45.0,18490000,9,9,2,1,32,37
40.4,14500000,12,13,2,1,46,54
59.3,34000000,6,12,2,1,50,162
47.6,12450000,3,9,2,1,28,32
44.5,12200000,2,5,2,1,125,136
46.0,11890000,1,9,2,1,63,59
30.0,12900000,2,5,2,1,92,68
37.8,14700000,7,12,2,1,15,19
72.6,27500000,7,26,2,1,50,60
50.9,12400000,4,14,2,1,36,271
40.0,15550000,6,9,2,1,124,10
37.0,9900000,9,12,2,1,61,24
38.4,10790000,12,14,2,1,45,53
56.0,14900000,1,5,2,1,11,13
57.7,22000000,8,17,2,1,95,131
50.0,17500000,11,16,2,1,130,172
44.0,10990000,9,9,2,1,48,56
65.8,30000000,16,28,2,1,16,20
39.1,13500000,9,12,2,1,124,56
60.0,17500000,20,25,2,1,106,175
42.3,12900000,1,5,2,1,96,137
69.5,21900000,3,14,2,1,99,108
38.6,10800000,8,12,2,1,125,251
44.0,12600000,4,5,2,1,85,30
53.0,16900000,16,22,2,1,13,266
40.74,24500000,8,13,2,1,3,18
